Date : 2025-05-27 18:47:34
Directory : e:\study\fourNext\CapstoneProject\textClassification
Total : 82 files,  133825 codes, 340 comments, 1047 blanks, all 135212 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSV              |         26 |     94,483 |          0 |         59 |     94,542 |
| HTML             |         14 |     34,251 |         18 |        132 |     34,401 |
| Python           |         36 |      2,518 |        322 |        589 |      3,429 |
| JSON             |          3 |      2,143 |          0 |          2 |      2,145 |
| Markdown         |          2 |        422 |          0 |        264 |        686 |
| pip requirements |          1 |          8 |          0 |          1 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         82 |    133,825 |        340 |      1,047 |    135,212 |
| . (Files)                                                                                                          |          6 |        892 |         94 |        209 |      1,195 |
| data                                                                                                               |         35 |     96,555 |         24 |        424 |     97,003 |
| data (Files)                                                                                                       |          9 |     15,850 |          4 |         46 |     15,900 |
| data\article                                                                                                       |          4 |      1,315 |         20 |        322 |      1,657 |
| data\article (Files)                                                                                               |          1 |        112 |         20 |         35 |        167 |
| data\article\output                                                                                                |          3 |      1,203 |          0 |        287 |      1,490 |
| data\augmented                                                                                                     |          4 |        609 |          0 |         40 |        649 |
| data\raw_data                                                                                                      |         18 |     78,781 |          0 |         16 |     78,797 |
| data\raw_data (Files)                                                                                              |         12 |     62,305 |          0 |         11 |     62,316 |
| data\raw_data\data_process                                                                                         |          1 |        658 |          0 |          1 |        659 |
| data\raw_data\raw_data_backup                                                                                      |          5 |     15,818 |          0 |          4 |     15,822 |
| models                                                                                                             |          3 |        108 |         10 |         24 |        142 |
| models (Files)                                                                                                     |          2 |         89 |         10 |         23 |        122 |
| models\chinese_simbert_L-12_H-768_A-12                                                                             |          1 |         19 |          0 |          1 |         20 |
| other                                                                                                              |          1 |         39 |          4 |         13 |         56 |
| templates                                                                                                          |          1 |        341 |         18 |         46 |        405 |
| utils                                                                                                              |          7 |        352 |         44 |         78 |        474 |
| visualization                                                                                                      |         28 |     35,464 |        146 |        249 |     35,859 |
| visualization_output                                                                                               |          1 |         74 |          0 |          4 |         78 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\study\fourNext\CapstoneProject\textClassification\app.py                                                        | Python           |         59 |         13 |         17 |         89 |
| e:\study\fourNext\CapstoneProject\textClassification\data\24hours.py                                               | Python           |         30 |          0 |         13 |         43 |
| e:\study\fourNext\CapstoneProject\textClassification\data\24hours2.py                                              | Python           |         31 |          1 |         13 |         45 |
| e:\study\fourNext\CapstoneProject\textClassification\data\article\output\original - 副本.md                          | Markdown         |        211 |          0 |        132 |        343 |
| e:\study\fourNext\CapstoneProject\textClassification\data\article\output\original.html                             | HTML             |        781 |          0 |         23 |        804 |
| e:\study\fourNext\CapstoneProject\textClassification\data\article\output\original.md                               | Markdown         |        211 |          0 |        132 |        343 |
| e:\study\fourNext\CapstoneProject\textClassification\data\article\trans2md.py                                      | Python           |        112 |         20 |         35 |        167 |
| e:\study\fourNext\CapstoneProject\textClassification\data\augmented\QWEN25augmented_sample_merged_data_cleaned.csv | CSV              |        535 |          0 |          1 |        536 |
| e:\study\fourNext\CapstoneProject\textClassification\data\augmented\QWEN3_augmented_data_sample.csv                | CSV              |         57 |          0 |         37 |         94 |
| e:\study\fourNext\CapstoneProject\textClassification\data\augmented\opus_back_translated_sample.csv                | CSV              |         11 |          0 |          1 |         12 |
| e:\study\fourNext\CapstoneProject\textClassification\data\augmented\test_augmented.csv                             | CSV              |          6 |          0 |          1 |          7 |
| e:\study\fourNext\CapstoneProject\textClassification\data\early_hours.py                                           | Python           |         32 |          2 |         14 |         48 |
| e:\study\fourNext\CapstoneProject\textClassification\data\merged_data_cleaned.csv                                  | CSV              |     15,377 |          0 |          1 |     15,378 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0319-0419.csv                               | CSV              |      3,643 |          0 |          1 |      3,644 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0319-0419_with_gov_class.csv                | CSV              |      3,643 |          0 |          1 |      3,644 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0420-0518.csv                               | CSV              |      3,842 |          0 |          0 |      3,842 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0420-0518_with_gov_class.csv                | CSV              |      3,842 |          0 |          1 |      3,843 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0519-0618.csv                               | CSV              |      4,332 |          0 |          1 |      4,333 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0519-0618_with_gov_class.csv                | CSV              |      4,332 |          0 |          1 |      4,333 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0819-0918-confusing.csv                     | CSV              |      3,604 |          0 |          1 |      3,605 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0819-0918-final.csv                         | CSV              |      3,563 |          0 |          1 |      3,564 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0819-0918-校正-cleaned.csv                    | CSV              |        375 |          0 |          1 |        376 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0819-0918-校正.csv                            | CSV              |        375 |          0 |          1 |        376 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data_process\clean.ipynb                        | JSON             |        658 |          0 |          1 |        659 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\major_content.csv                               | CSV              |     15,377 |          0 |          1 |     15,378 |
